classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            %       Computes a sparse Toeplitz Block representation of order `m`.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The input PhasorArray.
            %   - m (integer, optional) : The order of the Toeplitz Block.
            %
            %   Output:
            %   - r ((2m+1)N × (2m+1)N sparse matrix) : The sparse Toeplitz Block matrix.
            %
            %   Example:
            %   % Generate a sparse Toeplitz Block matrix
            %   A = PhasorArray(rand(4,4,11));
            %   spTB_A = spTB(A, 5);
            %
            %   See also: TB, BT.
            arguments
                o1
                m=[]
            end
            r=sparray2TBlocks(o1,2*m);
        end
        function r = spBT(o1,m)
            %WIP%%%%%%%%%%
            arguments
                o1
                m=[]
            end
            warning("NOT IMPLEMENTED YET")
            %             r=sparray2BToeplitz(o1,2*m);
            r=sparse(array2BToepliz(o1,2*m));
        end
        function r = FvTB(o1,h)
            %FVTB Compute the Fourier representation of the vectorized form of A(t).
            %
            %   This function first **vectorizes** the time-dependent matrix A(t) by stacking
            %   all its columns into a **single-column vector** a(t) = vect(A(t)), and then
            %   applies the **TF_TB** transformation to obtain its Fourier representation.
            %
            %   **Alternative Computation:**
            %   - In MATLAB notation, vectorizing A(t) is equivalent to **A{:}**.
            %   - Thus, this function is **equivalent to applying TF_TB to A{:}**, i.e.:
            %       FvTB(A, h) = TF_TB(A{:}, h).
            %
            %   **Procedure:**
            %   1. Compute the column-wise vectorization:
            %       - If A(t) is an `N×M` matrix, then vect(A(t)) is a column vector of size `NM × 1`.
            %       - This stacking is done **column by column** (following MATLAB’s column-major order).
            %   2. Compute the Fourier series coefficients **up to order h**:
            %       - Instead of applying `TF_TB` directly to A(t), we apply it to a(t) = vect(A(t)).
            %       - The result is the Fourier representation of `vect(A(t))`, which is a vectorized form 
            %         of `TF_TB(A, h)`.
            %
            %   **Key Property:**
            %   If `y(t) = A(t)x(t)`, then:
            %       FvTB(y) = FvTB(A) ⋅ FvTB(x),
            %   where `FvTB(A, h)` is the **Fourier vectorized representation** of A.
            %
            %   **Dimension of the Output:**
            %   - If `A` is an `N×M` matrix, then `FvTB(A, h)` is a `((2h+1)NM × 1)` vector.
            %
            %   Syntax:
            %   r = FVTB(A, h)  
            %       Computes the Fourier representation of `vect(A)` up to order `h`.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The input PhasorArray representing A(t).
            %   - h (integer) : The highest harmonic order to retain in the Fourier series.
            %
            %   Output:
            %   - r ((2h+1)NM × 1 vector) : The Fourier representation of vect(A).
            %
            %   Example:
            %   % Compute Fourier-vectorized representation of A(t)
            %   A = PhasorArray(rand(4,4,11));
            %   FvTB_A = FvTB(A, 5);
            %
            %   % Compute using TF_TB on the vectorized form
            %   FvTB_A_alt = TF_TB(A{:}, 5); % Equivalent computation
            %
            %   See also: TF_TB, vect, trunc, pad.
            if size(o1,3)>2*h+1
                o1=trunc(o1,h);
            else
                o1=pad(o1,h-o1.h);
            end
            d1=reshape(o1,[],1,size(o1,3));

            r=pvalue(permute(d1,[3 1 2]));
            r=r(:);
        end

        function [HpJ,JHm,Hp,Hm] = TBHankel(o1,m)
            %TBHANKEL Compute Toeplitz Block Hankel matrices of order m.
            %
            %   This function computes the **Toeplitz Block Hankel matrices** (H) and the
            %   associated **J-Hankel matrices** (H_J) of the given matrix `A(t)` represented 
            %   by the PhasorArray `o1`.
            %
            %   **Definition:**
            %   - A **Hankel matrix** is symmetric with entries reflected across its antidiagonals.
            %   - A **J-Hankel matrix** is defined by pre- and post-multiplying the Hankel matrix 
            %     with the flipping operator `J_m`, where `J_m` flips the diagonals of a matrix.
            %
            %   **Key Property:**
            %   - For a periodic matrix function A(t), the Toeplitz Block Hankel decomposition 
            %     complements the Toeplitz Block transform (TB).
            %
            %   **Truncation:** 
            %   - The matrix is truncated to order `2m` harmonics before performing the computation.
            %
            %   **Output Details:**
            %   - `HpJ`: Positive J-Hankel matrix for `A(t)`.
            %   - `JHm`: Negative J-Hankel matrix for `A(t)`.
            %   - `Hp`: Positive Hankel block matrix for `A(t)`.
            %   - `Hm`: Negative Hankel block matrix for `A(t)`.
            %
            %   **Dimensions:**
            %   - If `A` is an `N×N` matrix, then all outputs have dimensions `(2m+1)N × (2m+1)N`.
            %
            %   Syntax:
            %   [HpJ, JHm, Hp, Hm] = TBHANKEL(A, m)  
            %       Computes the Toeplitz Block Hankel and J-Hankel matrices of order `m`.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The input PhasorArray representing A(t).
            %   - m (integer) : The truncation order for the harmonics.
            %
            %   Output:
            %   - HpJ ((2m+1)N × (2m+1)N matrix) : Positive J-Hankel matrix.
            %   - JHm ((2m+1)N × (2m+1)N matrix) : Negative J-Hankel matrix.
            %   - Hp ((2m+1)N × (2m+1)N matrix) : Positive Hankel block matrix.
            %   - Hm ((2m+1)N × (2m+1)N matrix) : Negative Hankel block matrix.
            %
            %   Example:
            %   % Compute Hankel matrices for a given A(t)
            %   A = PhasorArray(rand(4,4,11));
            %   [HpJ, JHm, Hp, Hm] = TBHankel(A, 5);
            %
            %   See also: spTBHANKEL, BTHANKEL.
            [HpJ,JHm,Hp,Hm] = Array2TBHankel(o1,2*m);
        end
        function [HpJ,JHm,Hp,Hm] = spTBHankel(o1,m)
            %SPTBHANKEL Compute sparse Toeplitz Block Hankel matrices of order m.
            %
            %   This function computes the **sparse Toeplitz Block Hankel matrices** (H) and
            %   their associated **J-Hankel matrices** (H_J) for the given PhasorArray `o1`.
